professors,,Acoustics and Ultrasonics,Aerospace Engineering,Agricultural and Biological Sciences (all),Analysis,Analytical Chemistry,Applied Mathematics,Artificial Intelligence,Astronomy and Astrophysics,"Atomic and Molecular Physics, and Optics",Automotive Engineering,Biochemistry,Bioengineering,Biomaterials,Biomedical Engineering,Biotechnology,Building and Construction,Business and International Management,"Business, Management and Accounting (all)",Cellular and Molecular Neuroscience,Ceramics and Composites,Chemical Engineering (all),Chemical Engineering (miscellaneous),Chemical Health and Safety,Chemistry (all),Civil and Structural Engineering,Cognitive Neuroscience,Communication,Computational Mathematics,Computational Mechanics,Computational Theory and Mathematics,Computer Graphics and Computer-Aided Design,Computer Networks and Communications,Computer Science (all),Computer Science (miscellaneous),Computer Science Applications,Computer Vision and Pattern Recognition,Computers in Earth Sciences,Condensed Matter Physics,Control and Optimization,Control and Systems Engineering,Decision Sciences (all),Decision Sciences (miscellaneous),Developmental and Educational Psychology,Discrete Mathematics and Combinatorics,Earth and Planetary Sciences (all),Earth and Planetary Sciences (miscellaneous),Ecology,"Ecology, Evolution, Behavior and Systematics",Economics and Econometrics,"Economics, Econometrics and Finance (all)","Economics, Econometrics and Finance (miscellaneous)",Education,Electrical and Electronic Engineering,"Electronic, Optical and Magnetic Materials",Energy (all),Energy (miscellaneous),Energy Engineering and Power Technology,Engineering (all),Engineering (miscellaneous),Environmental Chemistry,Environmental Engineering,Environmental Science (all),Environmental Science (miscellaneous),Experimental and Cognitive Psychology,Fluid Flow and Transfer Processes,Food Science,Forestry,Fuel Technology,Genetics,Geochemistry and Petrology,"Geography, Planning and Development",Geometry and Topology,Geophysics,Geotechnical Engineering and Engineering Geology,Global and Planetary Change,Hardware and Architecture,Health Informatics,Health Policy,Health Professions (all),"Health, Toxicology and Mutagenesis",Human Factors and Ergonomics,Human-Computer Interaction,Industrial and Manufacturing Engineering,Infectious Diseases,Information Systems,Information Systems and Management,Instrumentation,Language and Linguistics,Law,Library and Information Sciences,Logic,Management Information Systems,Management Science and Operations Research,Management of Technology and Innovation,"Management, Monitoring, Policy and Law",Marketing,Materials Chemistry,Materials Science (all),Materials Science (miscellaneous),Mathematical Physics,Mathematics (all),Mathematics (miscellaneous),Mechanical Engineering,Mechanics of Materials,Media Technology,Medicine (all),Metals and Alloys,Microbiology (medical),Modeling and Simulation,Molecular Biology,Multidisciplinary,Music,Neurology (clinical),Neuroscience (all),Nuclear Energy and Engineering,Ocean Engineering,Oceanography,Otorhinolaryngology,Parasitology,"Pharmacology, Toxicology and Pharmaceutics (all)",Philosophy,Physical and Theoretical Chemistry,Physics and Astronomy (all),Physics and Astronomy (miscellaneous),Plant Science,Pollution,Process Chemistry and Technology,Psychology (all),Psychology (miscellaneous),Public Administration,"Public Health, Environmental and Occupational Health",Radiation,Radiological and Ultrasound Technology,"Radiology, Nuclear Medicine and Imaging","Renewable Energy, Sustainability and the Environment",Safety Research,"Safety, Risk, Reliability and Quality",Signal Processing,Social Sciences (all),Social Sciences (miscellaneous),Software,Space and Planetary Science,Speech and Hearing,Statistical and Nonlinear Physics,Statistics and Probability,"Statistics, Probability and Uncertainty",Strategy and Management,Structural Biology,"Surfaces, Coatings and Films",Theoretical Computer Science,Transportation,Urban Studies,Waste Management and Disposal
DIOMADSON RODRIGUES BELFORT,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
ELMER ROLANDO LLANOS VILLARREAL,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,1,5,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FABIO MENEGHETTI UGULINO DE ARAUJO,0,0,1,0,0,1,0,7,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,4,4,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,1,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
FLAVIO BEZERRA COSTA,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,8,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,78,0,1,1,55,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,8,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0
HUMBERTO CESAR CHAVES FERNANDES,0,0,0,0,0,0,10,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,2,0,13,0,0,55,0,2,0,0,0,0,0,0,0,0,0,0,0,2,71,25,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,25,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IVANOVITCH MEDEIROS DANTAS DA SILVA,0,0,0,0,0,8,0,14,0,8,2,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,20,10,0,19,1,1,0,2,16,0,0,1,0,0,1,0,0,0,0,0,1,24,0,0,1,2,3,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,1,1,11,1,6,5,22,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,0,7,4,0,0,8,0,0,0,0,1,0,0,0,0,4,4,0
JORGE DANTAS DE MELO,0,0,1,0,0,0,0,21,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,8,0,11,3,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,22,0,0,0,0,0,0,0,0,5,0,0,0
JORIS GUERIN,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
JOSE PATROCINIO DA SILVA,0,0,0,0,0,0,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,1,0,3,0,0,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,38,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JOSÉ ALFREDO FERREIRA COSTA,0,0,0,0,0,0,4,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,7,27,0,12,1,0,4,0,8,0,0,0,0,2,0,0,0,0,0,0,0,10,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,3,4,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,25,0,0,0
LAERCIO MARTINS DE MENDONCA,0,0,0,0,0,1,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,6,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUCAS COSTA PEREIRA CAVALCANTE,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUCIANO SALES BARROS,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,1,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1,1,26,1,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUIZ AFFONSO HENDERSON GUEDES DE OLIVEIRA,0,0,0,0,0,7,1,17,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,24,18,0,33,1,0,1,4,40,0,0,1,0,0,0,0,0,0,0,0,1,41,0,1,1,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,14,0,11,3,11,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,3,3,0,0,12,0,0,0,0,0,0,0,0,7,0,0,0
LUIZ EDUARDO CUNHA LEITE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
LUIZ FELIPE DE QUEIROZ SILVEIRA,0,0,1,0,0,4,3,6,0,6,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,7,0,7,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,1,3,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0
LUIZ MARCOS GARCIA GONCALVES,0,1,2,0,0,13,1,68,0,13,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,20,8,18,0,33,21,0,1,21,26,0,0,0,0,0,1,0,0,0,0,0,17,37,2,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,9,0,0,1,2,0,37,6,0,17,1,13,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,11,1,1,1,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,3,0,0,0,16,0,0,44,0,0,0,0,0,0,0,0,4,0,0,0
MANOEL FIRMINO DE MEDEIROS JUNIOR,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,6,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,5,23,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0
MARCELO AUGUSTO COSTA FERNANDES,0,0,0,0,0,10,3,7,0,11,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,2,9,7,0,6,2,0,4,2,9,0,0,0,0,0,0,0,0,0,0,0,2,32,2,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,1,0,3,0,10,0,0,0,0,0,0,0,0,0,1,6,0,0,2,0,2,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,5,0,0,0,1,1,0,0,0,0,0,0,0
PABLO JAVIER ALSINA,0,0,1,0,0,2,0,32,0,2,0,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,13,7,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,11,30,2,2,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,13,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,1,0,0,0,0,1,0,0,1,0,0,0
RAFAEL BESERRA GOMES,0,0,0,0,0,2,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0
RICARDO ALEXSANDRO DE MEDEIROS VALENTIM,0,0,0,0,0,0,0,2,0,0,0,0,0,7,20,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,7,7,0,10,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,2,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,7,0,0,1,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0
